01 03 00 00 0f 04 
01 03 00 00 10 04 
01 03 00 00 11 04 
01 03 00 00 17 04 
01 03 00 00 17 
01 03 00 00 18 04 
01 03 00 00 19 04 
01 03 00 00 20 0c 
01 03 00 00 27 04 
01 03 00 00 
01 03 00 04 04 
01 03 00 04 05 06 
01 03 00 04 08 00 
01 03 00 04 0e 00 
01 03 00 04 0f 00 
01 03 00 04 10 0c 
01 03 00 04 18 00 
01 03 00 04 27 04 
01 03 00 05 06 01 
01 03 00 05 08 00 
01 03 00 05 09 02 
01 03 00 05 0e 00 
01 03 00 05 0f 01 
01 03 00 05 10 02 
01 03 00 05 17 01 
01 03 00 05 17 
01 03 00 05 19 00 
01 03 00 05 20 01 
01 03 00 06 04 
01 03 00 06 05 00 
01 03 00 06 05 
01 03 00 06 06 00 
01 03 00 06 06 
01 03 00 06 08 00 
01 03 00 06 08 
01 03 00 06 09 0b 
01 03 00 06 0e 00 
01 03 00 06 0e 
01 03 00 06 0f 00 
01 03 00 06 0f 
01 03 00 06 11 00 
01 03 00 06 17 00 
01 03 00 06 17 
01 03 00 06 18 00 
01 03 00 06 18 
01 03 00 06 19 00 
01 03 00 06 1f 
01 03 00 06 20 00 
01 03 00 06 20 
01 03 00 06 27 02 
01 03 00 06 27 
01 03 00 06 
01 03 00 07 06 03 
01 03 00 07 08 04 
01 03 00 07 0e 03 
01 03 00 07 0f 03 
01 03 00 07 11 03 
01 03 00 07 17 03 
01 03 00 07 18 03 
01 03 00 07 19 03 
01 03 00 07 1f 1c 
01 03 00 07 20 03 
01 03 00 07 27 03 
01 03 00 07 
01 03 00 0b 04 
01 03 00 0b 05 
01 03 00 0b 06 
01 03 00 0b 08 
01 03 00 0b 0e 
01 03 00 0b 0f 04 
01 03 00 0b 0f 
01 03 00 0b 11 
01 03 00 0b 17 04 
01 03 00 0b 1f 
01 03 00 0b 20 
01 03 00 0b 27 
01 03 00 0c 04 04 
01 03 00 0c 06 00 
01 03 00 0c 09 04 
01 03 00 0c 0f 00 
01 03 00 0c 10 00 
01 03 00 0c 20 00 
01 03 00 0d 06 00 
01 03 00 0d 06 
01 03 00 0d 08 00 
01 03 00 0d 09 04 
01 03 00 0d 0e 00 
01 03 00 0d 0f 00 
01 03 00 0d 10 04 
01 03 00 0d 11 00 
01 03 00 0d 17 00 
01 03 00 0d 18 00 
01 03 00 0d 19 00 
01 03 00 0e 04 04 
01 03 00 0e 04 
01 03 00 0e 06 00 
01 03 00 0e 08 00 
01 03 00 0e 08 
01 03 00 0e 09 04 
01 03 00 0e 0e 00 
01 03 00 0e 0e 
01 03 00 0e 0f 00 
01 03 00 0e 0f 
01 03 00 0e 10 04 
01 03 00 0e 11 00 
01 03 00 0e 17 00 
01 03 00 0e 18 00 
01 03 00 0e 19 00 
01 03 00 0e 20 00 
01 03 00 0e 20 
01 03 00 0e 27 04 
01 03 00 0e 27 
01 03 00 13 05 00 
01 03 00 13 05 
01 03 00 13 0e 00 
01 03 00 13 0f 00 
01 03 00 13 10 00 
01 03 00 13 11 00 
