09 03 00 04 08 00 
09 03 00 04 0d 
09 03 00 04 0f 00 
09 03 00 04 10 06 
09 03 00 04 1f 06 
09 03 00 05 03 00 
09 03 00 05 04 00 
09 03 00 05 08 00 
09 03 00 05 0c 00 
09 03 00 05 0f 00 
09 03 00 05 10 00 
09 03 00 05 16 00 
09 03 00 05 17 00 
09 03 00 05 19 00 
09 03 00 05 1f 02 
09 03 00 05 20 02 
09 03 00 06 04 1b 
09 03 00 06 08 
09 03 00 06 0c 
09 03 00 06 0d 
09 03 00 06 0e 
09 03 00 06 10 00 
09 03 00 06 19 01 
09 03 00 06 
09 03 00 07 08 02 
09 03 00 07 0f 04 
09 03 00 07 10 04 
09 03 00 07 11 03 
09 03 00 07 16 02 
09 03 00 07 17 0b 
09 03 00 07 18 1d 
09 03 00 07 19 02 
09 03 00 07 
09 03 00 0b 27 0c 
09 03 00 0c 0d 
09 03 00 0c 10 04 
09 03 00 0c 17 
09 03 00 0c 18 1b 
09 03 00 0c 1f 04 
09 03 00 0d 03 
09 03 00 0d 0e 00 
09 03 00 0d 10 04 
09 03 00 0d 19 05 
09 03 00 13 0d 
09 03 00 13 0f 00 
09 03 00 13 18 0b 
09 03 00 13 19 
09 03 00 13 27 04 
09 03 00 14 08 
09 03 00 14 0e 
09 03 00 15 08 00 
09 03 00 15 08 
09 03 00 15 0d 
09 03 00 15 0f 04 
09 03 00 1b 0f 00 
09 03 00 1b 10 04 
09 03 00 1b 10 
09 03 00 1b 11 1d 
09 03 00 1b 
09 03 00 1c 03 14 
09 03 00 1c 10 04 
09 03 00 1c 16 
09 03 00 1c 1f 07 
09 03 00 1d 0d 
09 03 00 1d 0e 
09 03 00 1d 11 04 
09 03 00 1d 16 04 
09 03 00 1d 16 
09 03 00 1d 17 
09 03 00 1d 18 04 
09 03 00 1d 1f 13 
09 03 00 1d 27 04 
09 03 00 1d 27 
09 03 00 1d 
09 03 00 24 0d 
09 03 00 24 0f 00 
09 03 00 24 10 04 
09 03 00 24 16 05 
09 03 00 24 1f 04 
09 03 00 24 27 04 
09 03 00 25 04 04 
09 03 00 25 0f 00 
09 03 00 25 10 04 
09 03 00 25 17 04 
09 03 00 25 1f 04 
09 03 01 04 0e 0b 
09 03 01 04 0f 00 
09 03 01 04 18 06 
09 03 01 04 1f 06 
09 03 01 04 27 06 
09 03 01 04 
09 03 01 05 00 02 
09 03 01 05 05 00 
09 03 01 05 0d 01 
09 03 01 05 0e 02 
09 03 01 05 0f 00 
09 03 01 05 17 00 
09 03 01 05 19 06 
09 03 01 05 1f 02 
09 03 01 05 20 00 
09 03 01 06 00 0b 
09 03 01 06 0c 
09 03 01 06 0d 00 
09 03 01 06 0d 
09 03 01 06 0e 
09 03 01 06 0f 00 
09 03 01 06 11 00 
09 03 01 06 19 0b 
09 03 01 06 20 00 
09 03 01 06 
09 03 01 07 0c 1c 
09 03 01 07 0d 03 
09 03 01 07 0f 03 
09 03 01 07 11 03 
09 03 01 07 17 04 
09 03 01 07 19 0b 
09 03 01 07 20 03 
09 03 01 07 
09 03 01 0b 27 0c 
09 03 01 0c 00 04 
09 03 01 0c 07 16 
09 03 01 0c 10 09 
09 03 01 0c 11 09 
09 03 01 0c 17 
09 03 01 0c 18 0e 
09 03 01 0c 19 05 
09 03 01 0c 1f 04 
09 03 01 0c 27 05 
09 03 01 0c 
09 03 01 0d 00 04 
09 03 01 0d 05 04 
09 03 01 0d 07 08 
